direct, domb, r0
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003089, 0.003089, 0.003089
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003107, 0.003107, 0.003107
0.003094, 0.003094, 0.003094
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003093, 0.003093, 0.003093
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003116, 0.003116, 0.003116
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003108, 0.003108, 0.003108
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.00315, 0.00315, 0.00315
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003092, 0.003092, 0.003092
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003092, 0.003092, 0.003092
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003146, 0.003146, 0.003146
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003149, 0.003149, 0.003149
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003093, 0.003093, 0.003093
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003094, 0.003094, 0.003094
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003092, 0.003092, 0.003092
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003065, 0.003065, 0.003065
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003092, 0.003092, 0.003092
0.003073, 0.003073, 0.003073
0.003086, 0.003086, 0.003086
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003114, 0.003114, 0.003114
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003143, 0.003143, 0.003143
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003099, 0.003099, 0.003099
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003116, 0.003116, 0.003116
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003093, 0.003093, 0.003093
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003111, 0.003111, 0.003111
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003125, 0.003125, 0.003125
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003064, 0.003064, 0.003064
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003109, 0.003109, 0.003109
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003089, 0.003089, 0.003089
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003093, 0.003093, 0.003093
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003086, 0.003086, 0.003086
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.00309, 0.00309, 0.00309
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003171, 0.003171, 0.003171
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003218, 0.003218, 0.003218
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003108, 0.003108, 0.003108
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003084, 0.003084, 0.003084
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003086, 0.003086, 0.003086
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003082, 0.003082, 0.003082
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003093, 0.003093, 0.003093
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003097, 0.003097, 0.003097
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003092, 0.003092, 0.003092
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003126, 0.003126, 0.003126
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003065, 0.003065, 0.003065
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003112, 0.003112, 0.003112
0.003073, 0.003073, 0.003073
0.003149, 0.003149, 0.003149
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003064, 0.003064, 0.003064
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003085, 0.003085, 0.003085
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003082, 0.003082, 0.003082
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003065, 0.003065, 0.003065
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003092, 0.003092, 0.003092
0.003087, 0.003087, 0.003087
0.003072, 0.003072, 0.003072
0.003092, 0.003092, 0.003092
0.003087, 0.003087, 0.003087
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003081, 0.003081, 0.003081
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003093, 0.003093, 0.003093
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003089, 0.003089, 0.003089
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003129, 0.003129, 0.003129
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003085, 0.003085, 0.003085
0.003078, 0.003078, 0.003078
0.003082, 0.003082, 0.003082
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003093, 0.003093, 0.003093
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003115, 0.003115, 0.003115
0.003068, 0.003068, 0.003068
0.003118, 0.003118, 0.003118
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.00322, 0.00322, 0.00322
0.003077, 0.003077, 0.003077
0.003104, 0.003104, 0.003104
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003155, 0.003155, 0.003155
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003093, 0.003093, 0.003093
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003114, 0.003114, 0.003114
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003188, 0.003188, 0.003188
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.00319, 0.00319, 0.00319
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003085, 0.003085, 0.003085
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003086, 0.003086, 0.003086
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003108, 0.003108, 0.003108
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003114, 0.003114, 0.003114
0.003069, 0.003069, 0.003069
0.003092, 0.003092, 0.003092
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003155, 0.003155, 0.003155
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003123, 0.003123, 0.003123
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003065, 0.003065, 0.003065
0.003136, 0.003136, 0.003136
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003324, 0.003324, 0.003324
0.003075, 0.003075, 0.003075
0.003166, 0.003166, 0.003166
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003084, 0.003084, 0.003084
0.003076, 0.003076, 0.003076
0.003083, 0.003083, 0.003083
0.003092, 0.003092, 0.003092
0.003067, 0.003067, 0.003067
0.003113, 0.003113, 0.003113
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.00309, 0.00309, 0.00309
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003078, 0.003078, 0.003078
0.003239, 0.003239, 0.003239
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003152, 0.003152, 0.003152
0.003114, 0.003114, 0.003114
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003173, 0.003173, 0.003173
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003128, 0.003128, 0.003128
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003091, 0.003091, 0.003091
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003085, 0.003085, 0.003085
0.003074, 0.003074, 0.003074
0.003145, 0.003145, 0.003145
0.003078, 0.003078, 0.003078
0.003083, 0.003083, 0.003083
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003112, 0.003112, 0.003112
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003065, 0.003065, 0.003065
0.003078, 0.003078, 0.003078
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003106, 0.003106, 0.003106
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003236, 0.003236, 0.003236
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003092, 0.003092, 0.003092
0.003077, 0.003077, 0.003077
0.003109, 0.003109, 0.003109
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.00308, 0.00308, 0.00308
0.003066, 0.003066, 0.003066
0.003092, 0.003092, 0.003092
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003091, 0.003091, 0.003091
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
